Type Combination,Attacking Normal,Attacking Fire,Attacking Water,Attacking Electric,Attacking Grass,Attacking Ice,Attacking Fighting,Attacking Poison,Attacking Ground,Attacking Flying,Attacking Psychic,Attacking Bug,Attacking Rock,Attacking Ghost,Attacking Dragon,Attacking Dark,Attacking Steel,Attacking Fairy
Dragon/Dark,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Steel,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Fairy,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dark/Normal,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Fire,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Water,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Electric,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Grass,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Ice,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Fighting,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Poison,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Ground,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Flying,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Psychic,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Bug,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Rock,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Ghost,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Dragon,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Dark,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Steel,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Dark/Fairy,1,1,1,1,1,1,0.5,1,1,1,2,1,1,2,1,0.5,1,0.5
Steel/Normal,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Fire,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Water,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Electric,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Grass,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Ice,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Fighting,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Poison,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Ground,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Flying,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Psychic,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Bug,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Rock,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Ghost,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Dragon,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Dark,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Steel,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Steel/Fairy,1,0.5,0.5,0.5,1,2,1,1,1,1,1,1,2,1,1,1,0.5,2
Fairy/Normal,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Fire,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Water,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Electric,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Grass,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Ice,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Fighting,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Poison,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Ground,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Flying,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Psychic,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Bug,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Rock,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Ghost,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Dragon,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Dark,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Steel,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
Fairy/Fairy,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,2,2,0.5,1
